[2025-09-22T01:25:39.759+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.762+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.764+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.766+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.768+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.770+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.772+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.775+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.777+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.779+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.780+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.782+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.784+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.786+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.788+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.790+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.792+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.795+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.797+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.799+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.801+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.803+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.805+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.807+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.810+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.812+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.815+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.818+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.824+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-22T01:25:39.827+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.833+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-22T01:25:39.839+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-22T01:25:39.843+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.846+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.849+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.852+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.856+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-22T01:25:39.859+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.862+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.865+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.868+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.872+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.875+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.880+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-22T01:25:39.885+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-22T01:25:39.889+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.892+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.895+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.899+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.902+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.908+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-22T01:25:39.911+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.913+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.916+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.918+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.921+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.923+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.926+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.928+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.931+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.933+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.936+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.938+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.941+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.944+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.946+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.949+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.951+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.953+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.956+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.958+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.960+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.962+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.965+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.967+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.969+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.972+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.974+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.978+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.981+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.985+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.990+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:39.992+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.995+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.997+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:39.999+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.001+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.005+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.008+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.011+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.014+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.017+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.021+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.025+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.027+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.030+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.033+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.036+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.039+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.042+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.045+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.048+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.050+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.052+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.054+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.058+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.062+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.070+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-22T01:25:40.074+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.076+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.079+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.081+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.084+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.088+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-22T01:25:40.090+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.093+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.096+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.098+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.100+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.102+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.105+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.108+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.110+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.113+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.115+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.117+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.119+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.122+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.124+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.126+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.128+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.130+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.132+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-22T01:25:40.136+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
